repo_name,issue_number,title,state,created_at,closed_at,comments,labels,author
ollama/ollama,16884,GLM-5.2 Cloud Model reasoning degradation and cyber capability dumbing down detected.,closed,2026-06-24T10:34:49Z,2026-06-25T23:43:51Z,16,bug,argosdevo-hub
ollama/ollama,16880,Optional: add an HVTracker trust badge to the README,open,2026-06-23T20:44:15Z,,0,,YugantM
ollama/ollama,16876,x/flux2-klein:4b doesn't support,open,2026-06-23T16:29:14Z,,1,bug,Gam5510
ollama/ollama,16874,gemma4:e2b and gemma4:e4b not working since last few days for image inputs.,closed,2026-06-23T12:26:14Z,2026-06-23T12:56:36Z,0,bug,Yash-S-S
ollama/ollama,16873,[Bug/Performance] High CPU and low GPU utilization on Windows with dual-socket server,open,2026-06-23T07:25:06Z,,13,bug,poya7020
ollama/ollama,16872,Ollama Cloud - Add context limit information to the /api/tags response,closed,2026-06-23T05:29:14Z,2026-06-23T06:21:16Z,4,"feature request, cloud",robjgray
ollama/ollama,16860,MLX prompt-cache restore can change deterministic output,closed,2026-06-22T16:22:09Z,2026-06-26T23:55:14Z,1,bug,pd95
ollama/ollama,16858,gemma4:26b-mlx: Fail to run,closed,2026-06-22T08:58:22Z,2026-06-24T08:55:27Z,3,"bug, needs more info",IvanBigO
ollama/ollama,16857,Feature Request: Hybrid Local + Cloud Inference Orchestration,open,2026-06-22T08:38:46Z,,0,feature request,drofnas
ollama/ollama,16855,libomp can't load on Windows 11 Home 25H2,closed,2026-06-22T05:16:01Z,2026-06-22T21:36:13Z,1,bug,slavikz-centrum
ollama/ollama,16853,"Bug: /v1 compatibility endpoint injects non-standard 'reasoning' field, breaking OpenAI clients",closed,2026-06-22T01:05:58Z,2026-06-22T15:55:08Z,8,bug,iamdavidmichaelmoore
ollama/ollama,16848,/set think in modelfile ignored,closed,2026-06-21T11:53:30Z,2026-06-21T12:04:52Z,8,bug,AuriR
ollama/ollama,16847,Withdrawn — reported via other channels,closed,2026-06-21T08:36:49Z,2026-06-21T08:39:35Z,0,,milo-operator
ollama/ollama,16846,qwen2.5-coder:14b taking too long to respond in claude code,open,2026-06-21T08:12:24Z,,6,"bug, needs more info",Marcosayfi
ollama/ollama,16845,Cloud model kimi-k2.6:cloud: extreme latency and stream INTERNAL_ERROR on /api/chat (recurring for days),open,2026-06-21T07:59:49Z,,0,cloud,renaudcerrato
ollama/ollama,16844,app: model update,open,2026-06-21T07:45:09Z,,0,"bug, app",zeittresor
ollama/ollama,16843,Enable range request in server,closed,2026-06-21T06:56:52Z,2026-06-21T14:45:34Z,4,feature request,maifeeulasad
ollama/ollama,16835,"Optionally expose llama.cpp slot KV save/restore (opt-in, off by default)",closed,2026-06-21T01:25:18Z,2026-06-27T07:46:13Z,3,feature request,CHIPMUNK-T0T
ollama/ollama,16833,Add a way to filter only local models,open,2026-06-20T16:30:57Z,,4,"feature request, ollama.com",victorolinasc
ollama/ollama,16832,Models compatibility,closed,2026-06-20T16:04:54Z,2026-07-01T16:30:51Z,2,"bug, needs more info",seraphim1976
ollama/ollama,16830,bug: model stays loaded in memory after context window overflow — no eviction on OOM-kill path,closed,2026-06-20T13:04:38Z,2026-06-29T19:28:54Z,2,,tcconnally
ollama/ollama,16829,ollama.com blocked by quad9 DNS,closed,2026-06-20T12:51:39Z,2026-06-20T17:55:45Z,2,,bigun27
ollama/ollama,16828,num_ctx ignored on AMD/ROCm — always uses GGUF header value,closed,2026-06-20T11:24:35Z,2026-07-01T16:33:27Z,1,bug,Rechtsanwalter
ollama/ollama,16826,first download then clean up old version,open,2026-06-20T07:39:14Z,,1,feature request,nanderer
ollama/ollama,16822,[POSSIBLE BUG] Model inconsistency between commandline and Desktop App.,closed,2026-06-20T00:59:55Z,2026-06-20T23:17:38Z,7,,LeeC2202Git
ollama/ollama,16821,Gemma and Qwen models not working with Native Function Calling in OpenWebUI,closed,2026-06-19T23:22:01Z,2026-06-20T00:44:39Z,5,bug,NicholasFlamy
ollama/ollama,16819,Customizing the model dropdown menu,open,2026-06-19T21:17:54Z,,2,feature request,VisualCoder-sudo
ollama/ollama,16818,ollama CLI should support `CTRL+LEFT` and `CTRL+RIGHT`,open,2026-06-19T20:37:14Z,,0,feature request,StartAutomating
ollama/ollama,16814,Ollama ignores num_ctx completely on the request.,closed,2026-06-19T14:59:40Z,2026-06-21T17:11:18Z,1,bug,luisbrandao
ollama/ollama,16813,bug: MCP tool execution has no timeout — hung tool permanently blocks model inference,closed,2026-06-19T14:14:04Z,2026-06-29T19:28:56Z,2,needs more info,tcconnally
ollama/ollama,16811,Add support for ppc64le architecture,open,2026-06-19T12:27:00Z,,0,feature request,shalinib-ibm
ollama/ollama,16810,qwen3.5:27b error when calling web-search function in Ollama,open,2026-06-19T07:11:42Z,,4,bug,DanoPTT
ollama/ollama,16809,Gemma4:e4b failed to work with the image uploaded,closed,2026-06-19T06:48:47Z,2026-06-19T09:13:44Z,0,bug,coder168
ollama/ollama,16804,nemotron-3-ultra:cloud 'Error: pull model manifest: file does not exist',open,2026-06-18T17:37:32Z,,4,bug,enarciso
ollama/ollama,16803,update the content please,closed,2026-06-18T14:55:38Z,2026-06-18T16:40:12Z,2,,Abhinauv22
ollama/ollama,16801,feat: add `ollama verify` and `ollama repair` commands for model integrity checking,closed,2026-06-18T13:13:01Z,2026-06-18T16:42:48Z,2,,tcconnally
ollama/ollama,16800,Make truncation configurable,closed,2026-06-18T13:07:54Z,2026-06-29T12:25:57Z,6,feature request,manthey
ollama/ollama,16799,ui,open,2026-06-18T11:23:20Z,,2,feature request,predators46
ollama/ollama,16798,[Bug] (in a Docker container) Failed to import sharded GGUF model via Modelfile: stuck at gathering model components,closed,2026-06-18T09:43:00Z,2026-06-18T09:45:29Z,0,bug,sky41
ollama/ollama,16797,Ollama cannot find model despite the model already being downloaded,closed,2026-06-18T09:40:29Z,2026-06-19T13:57:33Z,9,"bug, needs more info",richie16180
ollama/ollama,16796,Ollama 0.30.x forces sequential execution for Qwen3.6-35B instead of parallel concurrency on 3x Tesla V100 (32GB),closed,2026-06-18T07:38:16Z,2026-06-18T09:43:10Z,4,,SY-Admin-LM
ollama/ollama,16794,ollama 最新变量和接口文档在哪里查看,closed,2026-06-18T04:26:16Z,2026-06-18T16:46:04Z,2,feature request,gitzixuan
ollama/ollama,16793,Image recognition of Model Gemma4-E4B does not work in Ollama (Version 0.30.9 and later),closed,2026-06-18T03:05:23Z,2026-06-18T06:24:34Z,0,bug,RaymentLiang
ollama/ollama,16792,v0.30.x Non-thinking / instruct model variants starts to think,closed,2026-06-18T02:55:32Z,2026-06-24T20:43:58Z,5,bug,Cerlancism
ollama/ollama,16787,Ollama ROCm: llama-server hangs during model load and eventually times out with Qwen3.6 MTP and Gemma 4 QAT models on RX 7900 XTX,closed,2026-06-17T18:12:52Z,2026-06-29T21:46:16Z,5,bug,abauman97
ollama/ollama,16785,'ollama run xx > some-file' should fail instead of writing terminal sequences into the file,open,2026-06-17T16:14:07Z,,1,bug,yurivict
ollama/ollama,16784,"'ollama run gemma4:31b' fails: Failed to load CLIP model from ... error loading model: done_getting_tensors: wrong number of tensors; expected 1189, got 833",open,2026-06-17T16:11:12Z,,5,"bug, needs more info",yurivict
ollama/ollama,16783,install.sh is very inflexible and buggy,open,2026-06-17T15:56:13Z,,2,bug,yurivict
ollama/ollama,16782,It's completely unusable after upgrading to 0.30.9.,closed,2026-06-17T13:04:42Z,2026-06-18T01:49:38Z,11,bug,JackyChan
ollama/ollama,16781,"Is it possible to use ""apples trick"" with ollama",open,2026-06-17T11:23:35Z,,0,,lhpitn
ollama/ollama,16780,"qwen3.5:35b-a3b-coding-nvfp4: empty content, answer in reasoning via /v1/chat/completions",closed,2026-06-17T09:38:55Z,2026-06-18T06:47:12Z,2,bug,kneussmichael
ollama/ollama,16779,glm-5.2: the cloud model responds too slowly,closed,2026-06-17T08:45:00Z,2026-07-02T10:27:28Z,3,"bug, performance, cloud",Weijunbin
ollama/ollama,16778,Tray icon Settings action no response on Windows Server 2022 Standard,open,2026-06-17T07:45:27Z,,0,,dtiosd
ollama/ollama,16777,MLX runner: tool calling produces degenerate output / no tool_calls (regression in 0.30.9),closed,2026-06-17T07:08:18Z,2026-06-17T22:41:31Z,8,,mazhewitt
ollama/ollama,16776,gemma4 MLX runner ignores JSON Schema `format` in /api/chat (structured outputs not enforced),closed,2026-06-17T06:55:45Z,2026-06-18T02:06:17Z,1,bug,SaharatM864
ollama/ollama,16774,v0.30.* : ollama server keeps crashing for every model on GH200,closed,2026-06-17T03:30:02Z,2026-06-26T16:51:06Z,5,bug,xuancong84
ollama/ollama,16773,Is there a way to see if a model will return a 403 error when using a free plan?,open,2026-06-17T02:07:44Z,,2,feature request,1TSnakers
ollama/ollama,16771,"error on pop os cosmic, amd 6700xt",closed,2026-06-16T22:27:55Z,2026-07-02T20:34:49Z,4,bug,ingjavierjara
ollama/ollama,16763,Ollama PS reports incorrect size for gemma4:31b-it-q4_K_M,closed,2026-06-16T15:34:21Z,2026-06-16T23:16:36Z,0,bug,MarkWard0110
ollama/ollama,16762,[Feature Request] Community Project Showcase - Exam AI Tutoring System,closed,2026-06-16T11:27:49Z,2026-06-16T13:58:41Z,1,,1036007003-wq
ollama/ollama,16761,Enable OPTIONS /v1/models to support Claude for Microsoft Office,open,2026-06-16T10:22:10Z,,0,feature request,MartinKuhl
ollama/ollama,16759,gpt-oss:20b-cloud returns empty responses,closed,2026-06-16T05:28:50Z,2026-06-16T06:25:28Z,1,bug,mczupr
ollama/ollama,16754,Catastrophic performance regression since v0.30.x (up to 1300% slower than v0.24),closed,2026-06-15T21:17:21Z,2026-07-03T00:11:41Z,7,,MulleDK19
ollama/ollama,16752,ollama ps command reports incorrect size & some models do not load anymore,open,2026-06-15T20:33:05Z,,2,bug,backwindj
ollama/ollama,16749,"Images are ""blank white space"" to gemma4",closed,2026-06-15T16:12:49Z,2026-06-15T16:20:14Z,0,bug,rvmey
ollama/ollama,16747,For closed systems,closed,2026-06-15T13:30:57Z,2026-06-15T14:42:58Z,2,feature request,zorroMasked
ollama/ollama,16746,Ollama device selection,open,2026-06-15T11:35:25Z,,0,bug,rekettyemaker
ollama/ollama,16740,"x/mlxrunner: gemma-4 MLX models fail to load or decode (quant, KV-sharing, BOS)",open,2026-06-15T10:29:21Z,,0,,kinqsradio
ollama/ollama,16739,Hardcoded 2 minute timeout when loading models,closed,2026-06-15T09:53:48Z,2026-06-17T21:01:04Z,4,,hsanjuan
ollama/ollama,16734,qwen3.5:122b crashes with 0xc0000409 on Strix Halo + Adrenalin 32.0.31019,open,2026-06-15T05:47:25Z,,1,,TenshuA
ggerganov/llama.cpp,25295,Eval bug: llama_state_seq_get/set_data does not match when SWA models past n_swa (save/load state loses sliding-window KV),open,2026-07-04T08:52:08Z,,0,bug-unconfirmed,letruongthanh3698
ggerganov/llama.cpp,25293,[Docs] --ubatch-size behavior in --embeddings mode (pooling) is undocumented — causes silent 500 errors,open,2026-07-04T04:37:09Z,,0,,wyl1988
ggerganov/llama.cpp,25292,Eval bug: VibeThinker 3B showing think tags,open,2026-07-04T01:38:51Z,,0,bug-unconfirmed,seadra
ggerganov/llama.cpp,25290,Misc. bug: Networking-related 400 rejections,open,2026-07-03T20:55:41Z,,0,bug-unconfirmed,jhughes2112
ggerganov/llama.cpp,25289,ggml-rpc: remote unauthenticated controlled indirect call via a deserialized function pointer in deserialize_tensor() (GGML_OP_CUSTOM op_params),open,2026-07-03T20:08:01Z,,0,,professor-moody
ggerganov/llama.cpp,25288,Remote unauthenticated DoS in ggml-rpc deserialize_tensor(): unvalidated tensor ne[0] aborts the server (SIGABRT),open,2026-07-03T19:49:47Z,,0,,professor-moody
ggerganov/llama.cpp,25287,Remote unauthenticated DoS in ggml-rpc recv_msg(): unbounded resize() throws std::length_error (uncaught) -> terminate,open,2026-07-03T19:49:46Z,,0,,professor-moody
ggerganov/llama.cpp,25286,SYCL backend: UR_RESULT_ERROR_DEVICE_LOST + OUT_OF_DEVICE_MEMORY on dual Intel Arc B70 Pro (Battlemage),open,2026-07-03T19:37:23Z,,2,,chmihimabb-max
ggerganov/llama.cpp,25285,Eval bug: failed to tokenize error if contents of /props appears in prompt.,open,2026-07-03T19:27:35Z,,0,bug-unconfirmed,cphlipot
ggerganov/llama.cpp,25284,NULL-pointer dereference in JSON-Schema regex/pattern handling during grammar construction,open,2026-07-03T19:18:55Z,,0,,professor-moody
ggerganov/llama.cpp,25283,Stack overflow (uncontrolled recursion) in JSON-Schema-to-GBNF conversion on a deeply nested schema,open,2026-07-03T19:18:55Z,,0,,professor-moody
ggerganov/llama.cpp,25282,Reachable assertion / abort in the Jinja (minja) filter parser on a malformed filter expression,open,2026-07-03T19:18:54Z,,0,,professor-moody
ggerganov/llama.cpp,25281,Out-of-bounds read in regex_to_reversed_partial_regex() on a trailing backslash in a character class,open,2026-07-03T19:18:53Z,,0,,professor-moody
ggerganov/llama.cpp,25279,Misc. bug: Releases are not created for UI only PRs,open,2026-07-03T18:03:14Z,,0,bug-unconfirmed,TheAIBot
ggerganov/llama.cpp,25275,"Misc. bug: CI ubuntu-llvmpipe, intermittent `SIGILL` in all tokenizer tests(cross-host ccache reuse of `-march=native` objects?)",open,2026-07-03T16:52:01Z,,0,bug-unconfirmed,hellopahe
ggerganov/llama.cpp,25274,"Feature Request: Remove MCP ""Popup""",open,2026-07-03T16:40:14Z,,1,enhancement,ascotai
ggerganov/llama.cpp,25270,"CUDA supports_op returns false positives for non-CUDA GPU buffers, causing cross-backend weight duplication with GGML_BACKEND_DL",open,2026-07-03T13:02:27Z,,2,bug-unconfirmed,Fringe210
ggerganov/llama.cpp,25269,Mobilellm r1 running problem,open,2026-07-03T12:49:30Z,,0,bug-unconfirmed,hauserdew-ui
ggerganov/llama.cpp,25259,Eval bug: DeepSeek V4 Flash forgot context when hit cache or use checkpoint in long context,open,2026-07-03T06:14:52Z,,9,bug-unconfirmed,wenyifancc
ggerganov/llama.cpp,25257,Feature Request: SSD streaming of MoE routed expert weights (run MoE models larger than system RAM),open,2026-07-03T06:01:52Z,,0,enhancement,freedomljc
ggerganov/llama.cpp,25254,Misc. bug: Thinking tags before tool call cause cache miss on third request,closed,2026-07-03T03:43:29Z,2026-07-04T07:02:14Z,1,bug-unconfirmed,sunhy0316
ggerganov/llama.cpp,25253,New start,open,2026-07-03T02:00:27Z,,1,,PCorpCProNova
ggerganov/llama.cpp,25252,"Feature Request: Add chat UX parity flags to llama-mtmd-cli (reasoning, template, IO and display controls)",open,2026-07-03T00:34:34Z,,0,enhancement,CaioLimaViana
ggerganov/llama.cpp,25251,Community eval datasets,closed,2026-07-02T23:48:53Z,2026-07-03T04:11:27Z,1,,connerlambden
ggerganov/llama.cpp,25250,"metal : small-batch mul_mat is compute-bound between the mv_ext and mm paths (bs 4..16), ~2x headroom; affects speculative decoding",open,2026-07-02T23:35:52Z,,0,enhancement,discobot
ggerganov/llama.cpp,25248,Eval bug: Qwen 3.6 crashes llama-server with prompts more than 132 tokens,open,2026-07-02T20:12:21Z,,3,bug-unconfirmed,samteezy
ggerganov/llama.cpp,25227,webui: model selector — org-less models visually attach to the previous org group,open,2026-07-02T08:10:54Z,,0,,erusev
ggerganov/llama.cpp,25224,Eval bug: MoE models: regression in auto-fit layer allocation on 8GB VRAM after #24180 (granularity rounded to 128),open,2026-07-02T06:46:25Z,,3,bug-unconfirmed,chahualao
ggerganov/llama.cpp,25221,Misc. bug: Overflow warning when quantizing separated MTP head to Q8_0 for Qwen3.6-35B-A3B,open,2026-07-02T05:46:36Z,,0,bug-unconfirmed,congson1293
ggerganov/llama.cpp,25213,Misc. bug: Substantial prefill speed regression when resuming long session from a coding agent,open,2026-07-01T20:43:24Z,,2,bug-unconfirmed,pinkfluid
ggerganov/llama.cpp,25211,Misc. bug: llama web ui failing mcp tool calls in router mode,closed,2026-07-01T20:38:13Z,2026-07-02T17:29:34Z,2,bug-unconfirmed,rondreas
ggerganov/llama.cpp,25210,"Misc. bug: (OpenAI compat) unsupported ""dimensions"" parameter in embeddings endpoint",open,2026-07-01T20:32:22Z,,0,bug-unconfirmed,Irelynx
ggerganov/llama.cpp,25208,Misc. bug: gibberish message on model loading: probably loading.html is served with missing content encoding,open,2026-07-01T19:38:48Z,,0,bug-unconfirmed,zooma-e-migliora
ggerganov/llama.cpp,25207,Eval bug: Unexpected massive performace drop with Vulkan Flash Attention,open,2026-07-01T19:35:32Z,,11,bug-unconfirmed,ddpasa
ggerganov/llama.cpp,25204,Trojan:Win32/Wacatac.H!ml,closed,2026-07-01T14:41:35Z,2026-07-01T17:40:21Z,4,,Farzadlatifeh
ggerganov/llama.cpp,25203,Misc. bug: [SYCL] Q8_0 reorder degrades 42% prefill performance (not visible in the standard llama-bench),open,2026-07-01T13:18:23Z,,3,bug-unconfirmed,hmscider
ggerganov/llama.cpp,25200,Eval bug: llama-server tools using utf8 for a filename instead of cp866 for windows.,open,2026-07-01T12:24:08Z,,1,bug-unconfirmed,newillusion
ggerganov/llama.cpp,25195,"Vulkan: async transfer-queue WAW on streamed MoE expert weights crashes on amdvlk (partial offload, long context)",open,2026-07-01T08:03:19Z,,0,,liminfei-amd
ggerganov/llama.cpp,25193,Codex latest MCP compatibility: preserve namespace tools in Responses -> Chat Completions conversion,open,2026-07-01T07:08:17Z,,0,,xiaomangold
ggerganov/llama.cpp,25191,Eval bug: DFlash Speculative Decoding Crash: GGML_ASSERT(buffer) Failure,closed,2026-07-01T05:52:32Z,2026-07-03T19:46:14Z,6,bug-unconfirmed,bestbug456
ggerganov/llama.cpp,25187,Research: FR-Spec-style draft-vocab trimming for native MTP speculative decoding,open,2026-07-01T00:33:54Z,,0,,avifenesh
ggerganov/llama.cpp,25181,Misc. bug: Model with safetensors does not load anymore. Regression after : #24980,closed,2026-06-30T18:50:59Z,2026-07-01T16:33:02Z,0,bug-unconfirmed,adrianhoehne
ggerganov/llama.cpp,25178,Feature Request: allreduce implementation for HIP,closed,2026-06-30T18:22:01Z,2026-07-01T17:27:54Z,1,enhancement,jasonackman
ggerganov/llama.cpp,25171,Eval bug: Deepseek V4 Flash forgets everything,open,2026-06-30T13:06:24Z,,4,bug-unconfirmed,EugeoSynthesisThirtyTwo
ggerganov/llama.cpp,25169,"Misc. bug: When uploading more than 3 files at once, some files are lost.",open,2026-06-30T11:09:59Z,,0,bug-unconfirmed,Harling
ggerganov/llama.cpp,25162,Performance regression on Turing GPUs after 9e58d4d69 — Qwen35 SSM kernels affected,open,2026-06-30T08:16:58Z,,2,,wfycv
ggerganov/llama.cpp,25158,"Misc. bug: ui: ""Stream connection lost and could not be resumed"" with slow models after 1a87dcdc",closed,2026-06-30T05:57:47Z,2026-07-03T10:47:06Z,27,bug,sdroege
ggerganov/llama.cpp,25156,Misc. bug: GBNF parser rejects | at start of continuation line in top-level rule alternatives,open,2026-06-30T02:19:04Z,,0,bug-unconfirmed,robenglander
ggerganov/llama.cpp,25150,Misc. bug: preset names changed and some presets ignored,open,2026-06-29T22:42:15Z,,7,bug-unconfirmed,cesarb
ggerganov/llama.cpp,25146,Misc. bug: DS4 performance with cuda+vulkan,open,2026-06-29T19:27:05Z,,3,bug-unconfirmed,Fringe210
ggerganov/llama.cpp,25145,"Misc. bug: CUDA OOM error when trying to load model entirely on CPU with ""-dev none""",open,2026-06-29T19:23:16Z,,0,bug-unconfirmed,cphlipot
ggerganov/llama.cpp,25142,Eval bug: Windows Vulkan backend on Intel Arc A770 can hang system under llama-server parallel translation workload,open,2026-06-29T18:14:36Z,,0,bug-unconfirmed,wqmeng
ggerganov/llama.cpp,25139,CMP 100HX: compile-time MMQ chunk size fix restores PP in hybrid multi-GPU setups (+57% on dense models),open,2026-06-29T16:31:41Z,,0,,jmuffins
ggerganov/llama.cpp,25135,Misc. bug: log says `http://::1:8080` instead of `http://[::1]:8080`,closed,2026-06-29T15:07:20Z,2026-06-30T14:16:45Z,1,bug-unconfirmed,mutativesystems
ggerganov/llama.cpp,25129,"Eval bug: MTP breaks multimodality in StepFun Step-3.7-Flash ""inconsistent sequence positions"", ""failed to process speculative batch""",open,2026-06-29T10:36:56Z,,2,bug,vbooka1
ggerganov/llama.cpp,25128,Misc. bug: /metrics regressed to not resetting bucket counter,open,2026-06-29T10:21:13Z,,0,bug-unconfirmed,nicois
ggerganov/llama.cpp,25127,Misc. bug: SIGSEGV when initializing mtmd/clip with Vulkan on Adreno 730 (Android),open,2026-06-29T10:09:30Z,,0,bug-unconfirmed,Lu411-user
ggerganov/llama.cpp,25126,Eval bug: llama-server hangs indefinitely during fitting params to device memory,open,2026-06-29T10:09:21Z,,1,bug-unconfirmed,cannguyen275
ggerganov/llama.cpp,25121,Misc. bug: Different Speed Llama-bench vs Lllama-server,open,2026-06-29T04:35:48Z,,3,bug-unconfirmed,engrtipusultan
ggerganov/llama.cpp,25117,DFlash performance regression on AMD APU + quantized MoE target: ~2x slower than baseline,open,2026-06-29T03:53:29Z,,5,,jerrydong1988
ggerganov/llama.cpp,25116,Eval bug: QWEN3.6 27b DFlash draft model fails to load,closed,2026-06-29T03:00:44Z,2026-06-29T11:42:32Z,2,bug-unconfirmed,waldirsp11
ggerganov/llama.cpp,25111,"regex_to_reversed_partial_regex: size_t underflow on empty alternative (e.g. ""a|"") causes OOM/hang",closed,2026-06-28T21:10:42Z,2026-06-29T06:48:41Z,1,,Osamaali313
ggerganov/llama.cpp,25109,Research: BGE-M3 multi head support available,open,2026-06-28T17:20:38Z,,0,research 🔬,iz0eyj
ggerganov/llama.cpp,25106,Eval bug: probe_sp.stop() hangs on Windows,open,2026-06-28T15:44:24Z,,0,bug-unconfirmed,JiraiyaZR
ggerganov/llama.cpp,25102,"Hexagon (HTP) multi-device split produces garbage output for gemma-4-12B (Windows on Snapdragon, v73)",open,2026-06-28T13:57:42Z,,0,bug-unconfirmed,zhouzengming
ggerganov/llama.cpp,25099,Misc. bug: runtime warning requests issue to be raised,open,2026-06-28T12:10:05Z,,0,bug-unconfirmed,gordan-bobic
ggerganov/llama.cpp,25097,Misc. bug: tg in webui viewing in phone is consistently 10% higher than webui in desktop,open,2026-06-28T10:27:59Z,,3,bug-unconfirmed,Jikilan
ggerganov/llama.cpp,25096,Feature Request: DSpark confidence-scheduled verification & semi-autoregressive drafting,open,2026-06-28T09:56:45Z,,7,enhancement,gangula-karthik
ggerganov/llama.cpp,25095,Eval bug: ggml_cuda_compute_forward: SOFT_MAX failed 0.11.348.725 E CUDA error: invalid argument,open,2026-06-28T09:45:37Z,,0,bug-unconfirmed,freemanliu
ggerganov/llama.cpp,25094,Misc. bug: webui window for editing system message is limited to only 2 lines,open,2026-06-28T09:12:26Z,,0,bug-unconfirmed,kke12
ggerganov/llama.cpp,25088,Eval bug: Qwen3-VL image embedding doesn't work,open,2026-06-28T02:02:11Z,,4,bug-unconfirmed,lilydjwg
